

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Feb 09 09:39:46 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Generated 12/10/2023 GMT
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F648A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  000A                     	;# 
    69  000B                     	;# 
    70  000C                     	;# 
    71  000E                     	;# 
    72  000E                     	;# 
    73  000F                     	;# 
    74  0010                     	;# 
    75  0011                     	;# 
    76  0012                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  008C                     	;# 
    89  008E                     	;# 
    90  0092                     	;# 
    91  0098                     	;# 
    92  0099                     	;# 
    93  009A                     	;# 
    94  009B                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009F                     	;# 
    98  0000                     	;# 
    99  0001                     	;# 
   100  0002                     	;# 
   101  0003                     	;# 
   102  0004                     	;# 
   103  0005                     	;# 
   104  0006                     	;# 
   105  000A                     	;# 
   106  000B                     	;# 
   107  000C                     	;# 
   108  000E                     	;# 
   109  000E                     	;# 
   110  000F                     	;# 
   111  0010                     	;# 
   112  0011                     	;# 
   113  0012                     	;# 
   114  0015                     	;# 
   115  0015                     	;# 
   116  0016                     	;# 
   117  0017                     	;# 
   118  0018                     	;# 
   119  0019                     	;# 
   120  001A                     	;# 
   121  001F                     	;# 
   122  0081                     	;# 
   123  0085                     	;# 
   124  0086                     	;# 
   125  008C                     	;# 
   126  008E                     	;# 
   127  0092                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009F                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  008C                     	;# 
   163  008E                     	;# 
   164  0092                     	;# 
   165  0098                     	;# 
   166  0099                     	;# 
   167  009A                     	;# 
   168  009B                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009F                     	;# 
   172                           
   173                           	psect	strings
   174  0400                     __pstrings:
   175  0400                     stringtab:
   176  0400                     __stringtab:
   177  0400                     stringcode:	
   178                           ;	String table - string pointers are 1 byte each
   179                           
   180  0400                     stringdir:
   181  0400  3004               	movlw	high stringdir
   182  0401  008A               	movwf	10
   183  0402  0804               	movf	4,w
   184  0403  0A84               	incf	4,f
   185  0404  0782               	addwf	2,f
   186  0405                     __stringbase:
   187  0405  3400               	retlw	0
   188  0406                     __end_of__stringtab:
   189  0406                     _speed_ref:
   190  0406  3406               	retlw	6
   191  0407  340C               	retlw	12
   192  0408  3412               	retlw	18
   193  0409  3419               	retlw	25
   194  040A  341F               	retlw	31
   195  040B  3425               	retlw	37
   196  040C  342C               	retlw	44
   197  040D  3432               	retlw	50
   198  040E                     __end_of_speed_ref:
   199  040E                     _steps_2B:
   200  040E  3400               	retlw	0
   201  040F  3400               	retlw	0
   202  0410  3400               	retlw	0
   203  0411  3400               	retlw	0
   204  0412  3400               	retlw	0
   205  0413  3401               	retlw	1
   206  0414  3401               	retlw	1
   207  0415  3401               	retlw	1
   208  0416                     __end_of_steps_2B:
   209  0416                     _steps_2A:
   210  0416  3400               	retlw	0
   211  0417  3400               	retlw	0
   212  0418  3400               	retlw	0
   213  0419  3401               	retlw	1
   214  041A  3401               	retlw	1
   215  041B  3401               	retlw	1
   216  041C  3400               	retlw	0
   217  041D  3400               	retlw	0
   218  041E                     __end_of_steps_2A:
   219  041E                     _steps_1B:
   220  041E  3400               	retlw	0
   221  041F  3401               	retlw	1
   222  0420  3401               	retlw	1
   223  0421  3401               	retlw	1
   224  0422  3400               	retlw	0
   225  0423  3400               	retlw	0
   226  0424  3400               	retlw	0
   227  0425  3400               	retlw	0
   228  0426                     __end_of_steps_1B:
   229  0426                     _steps_1A:
   230  0426  3401               	retlw	1
   231  0427  3401               	retlw	1
   232  0428  3400               	retlw	0
   233  0429  3400               	retlw	0
   234  042A  3400               	retlw	0
   235  042B  3400               	retlw	0
   236  042C  3400               	retlw	0
   237  042D  3401               	retlw	1
   238  042E                     __end_of_steps_1A:
   239  042E                     STR_10:
   240  042E  3443               	retlw	67	;'C'
   241  042F  344C               	retlw	76	;'L'
   242  0430  3445               	retlw	69	;'E'
   243  0431  3441               	retlw	65	;'A'
   244  0432  3452               	retlw	82	;'R'
   245  0433  3420               	retlw	32	;' '
   246  0434  3450               	retlw	80	;'P'
   247  0435  3452               	retlw	82	;'R'
   248  0436  3445               	retlw	69	;'E'
   249  0437  3453               	retlw	83	;'S'
   250  0438  3445               	retlw	69	;'E'
   251  0439  3454               	retlw	84	;'T'
   252  043A  340D               	retlw	13
   253  043B  340A               	retlw	10
   254  043C  3400               	retlw	0
   255  043D                     STR_1:
   256  043D  3453               	retlw	83	;'S'
   257  043E  3445               	retlw	69	;'E'
   258  043F  3454               	retlw	84	;'T'
   259  0440  3420               	retlw	32	;' '
   260  0441  3442               	retlw	66	;'B'
   261  0442  3441               	retlw	65	;'A'
   262  0443  3455               	retlw	85	;'U'
   263  0444  3444               	retlw	68	;'D'
   264  0445  3420               	retlw	32	;' '
   265  0446  3452               	retlw	82	;'R'
   266  0447  3441               	retlw	65	;'A'
   267  0448  3454               	retlw	84	;'T'
   268  0449  3445               	retlw	69	;'E'
   269  044A  3420               	retlw	32	;' '
   270  044B  3400               	retlw	0
   271  044C                     STR_11:
   272  044C  3447               	retlw	71	;'G'
   273  044D  344F               	retlw	79	;'O'
   274  044E  3454               	retlw	84	;'T'
   275  044F  344F               	retlw	79	;'O'
   276  0450  3420               	retlw	32	;' '
   277  0451  3450               	retlw	80	;'P'
   278  0452  3452               	retlw	82	;'R'
   279  0453  3445               	retlw	69	;'E'
   280  0454  3453               	retlw	83	;'S'
   281  0455  3445               	retlw	69	;'E'
   282  0456  3454               	retlw	84	;'T'
   283  0457  340D               	retlw	13
   284  0458  340A               	retlw	10
   285  0459  3400               	retlw	0
   286  045A                     STR_9:
   287  045A  3453               	retlw	83	;'S'
   288  045B  3445               	retlw	69	;'E'
   289  045C  3454               	retlw	84	;'T'
   290  045D  3420               	retlw	32	;' '
   291  045E  3450               	retlw	80	;'P'
   292  045F  3452               	retlw	82	;'R'
   293  0460  3445               	retlw	69	;'E'
   294  0461  3453               	retlw	83	;'S'
   295  0462  3445               	retlw	69	;'E'
   296  0463  3454               	retlw	84	;'T'
   297  0464  340D               	retlw	13
   298  0465  340A               	retlw	10
   299  0466  3400               	retlw	0
   300  0467                     STR_6:
   301  0467  3431               	retlw	49	;'1'
   302  0468  3431               	retlw	49	;'1'
   303  0469  3435               	retlw	53	;'5'
   304  046A  3432               	retlw	50	;'2'
   305  046B  3430               	retlw	48	;'0'
   306  046C  3430               	retlw	48	;'0'
   307  046D  340D               	retlw	13
   308  046E  340A               	retlw	10
   309  046F  3400               	retlw	0
   310  0470                     STR_4:
   311  0470  3431               	retlw	49	;'1'
   312  0471  3439               	retlw	57	;'9'
   313  0472  3432               	retlw	50	;'2'
   314  0473  3430               	retlw	48	;'0'
   315  0474  3430               	retlw	48	;'0'
   316  0475  340D               	retlw	13
   317  0476  340A               	retlw	10
   318  0477  3400               	retlw	0
   319  0478                     STR_5:
   320  0478  3433               	retlw	51	;'3'
   321  0479  3438               	retlw	56	;'8'
   322  047A  3434               	retlw	52	;'4'
   323  047B  3430               	retlw	48	;'0'
   324  047C  3430               	retlw	48	;'0'
   325  047D  340D               	retlw	13
   326  047E  340A               	retlw	10
   327  047F  3400               	retlw	0
   328  0480                     STR_13:
   329  0480  3452               	retlw	82	;'R'
   330  0481  3449               	retlw	73	;'I'
   331  0482  3447               	retlw	71	;'G'
   332  0483  3448               	retlw	72	;'H'
   333  0484  3454               	retlw	84	;'T'
   334  0485  340D               	retlw	13
   335  0486  340A               	retlw	10
   336  0487  3400               	retlw	0
   337  0488                     STR_2:
   338  0488  3432               	retlw	50	;'2'
   339  0489  3434               	retlw	52	;'4'
   340  048A  3430               	retlw	48	;'0'
   341  048B  3430               	retlw	48	;'0'
   342  048C  340D               	retlw	13
   343  048D  340A               	retlw	10
   344  048E  3400               	retlw	0
   345  048F                     STR_7:
   346  048F  3439               	retlw	57	;'9'
   347  0490  3436               	retlw	54	;'6'
   348  0491  3430               	retlw	48	;'0'
   349  0492  3430               	retlw	48	;'0'
   350  0493  340D               	retlw	13
   351  0494  340A               	retlw	10
   352  0495  3400               	retlw	0
   353  0496                     STR_3:
   354  0496  3434               	retlw	52	;'4'
   355  0497  3438               	retlw	56	;'8'
   356  0498  3430               	retlw	48	;'0'
   357  0499  3430               	retlw	48	;'0'
   358  049A  340D               	retlw	13
   359  049B  340A               	retlw	10
   360  049C  3400               	retlw	0
   361  049D                     STR_14:
   362  049D  3444               	retlw	68	;'D'
   363  049E  344F               	retlw	79	;'O'
   364  049F  3457               	retlw	87	;'W'
   365  04A0  344E               	retlw	78	;'N'
   366  04A1  340D               	retlw	13
   367  04A2  340A               	retlw	10
   368  04A3  3400               	retlw	0
   369  04A4                     STR_8:
   370  04A4  3453               	retlw	83	;'S'
   371  04A5  3454               	retlw	84	;'T'
   372  04A6  344F               	retlw	79	;'O'
   373  04A7  3450               	retlw	80	;'P'
   374  04A8  340D               	retlw	13
   375  04A9  340A               	retlw	10
   376  04AA  3400               	retlw	0
   377  04AB                     STR_12:
   378  04AB  344C               	retlw	76	;'L'
   379  04AC  3445               	retlw	69	;'E'
   380  04AD  3446               	retlw	70	;'F'
   381  04AE  3454               	retlw	84	;'T'
   382  04AF  340D               	retlw	13
   383  04B0  340A               	retlw	10
   384  04B1  3400               	retlw	0
   385  04B2                     STR_15:
   386  04B2  3455               	retlw	85	;'U'
   387  04B3  3450               	retlw	80	;'P'
   388  04B4  340D               	retlw	13
   389  04B5  340A               	retlw	10
   390  04B6  3400               	retlw	0
   391                           
   392                           	psect	nvBANK0
   393  0068                     __pnvBANK0:
   394  0068                     _pan_direction:
   395  0068                     	ds	1
   396  0069                     _pan_enabled:
   397  0069                     	ds	1
   398  0019                     _TXREG	set	25
   399  0010                     _T1CONbits	set	16
   400  000B                     _INTCONbits	set	11
   401  001F                     _CMCON	set	31
   402  0006                     _PORTB	set	6
   403  0005                     _PORTA	set	5
   404  0005                     _PORTAbits	set	5
   405  0006                     _PORTBbits	set	6
   406  000E                     _TMR1L	set	14
   407  000F                     _TMR1H	set	15
   408  001A                     _RCREG	set	26
   409  000C                     _PIR1bits	set	12
   410  00C4                     _CREN	set	196
   411  00C7                     _SPEN	set	199
   412  0099                     _SPBRG	set	153
   413  0086                     _TRISB	set	134
   414  0085                     _TRISA	set	133
   415  0081                     _OPTION_REGbits	set	129
   416  008E                     _PCONbits	set	142
   417  008C                     _PIE1bits	set	140
   418  04C1                     _TRMT	set	1217
   419  04C5                     _TXEN	set	1221
   420  04C4                     _SYNC	set	1220
   421  04C2                     _BRGH	set	1218
   422                           
   423                           	psect	cinit
   424  0013                     start_initialization:	
   425                           ; #config settings
   426                           
   427  0013                     __initialization:
   428                           
   429                           ; Clear objects allocated to COMMON
   430  0013  01FD               	clrf	__pbssCOMMON& (0+127)
   431                           
   432                           ; Clear objects allocated to BANK0
   433  0014  1383               	bcf	3,7	;select IRP bank0
   434  0015  3020               	movlw	low __pbssBANK0
   435  0016  0084               	movwf	4
   436  0017  3053               	movlw	low (__pbssBANK0+51)
   437  0018  118A  262E  118A   	fcall	clear_ram0
   438                           
   439                           ; Clear objects allocated to BANK1
   440  001B  30A0               	movlw	low __pbssBANK1
   441  001C  0084               	movwf	4
   442  001D  30BC               	movlw	low (__pbssBANK1+28)
   443  001E  118A  262E  118A   	fcall	clear_ram0
   444  0021                     end_of_initialization:	
   445                           ;End of C runtime variable initialization code
   446                           
   447  0021                     __end_of__initialization:
   448  0021  0183               	clrf	3
   449  0022  118A  2824         	ljmp	_main	;jump to C main() function
   450                           
   451                           	psect	bssCOMMON
   452  007D                     __pbssCOMMON:
   453  007D                     _buffer_index2:
   454  007D                     	ds	1
   455                           
   456                           	psect	bssBANK0
   457  0020                     __pbssBANK0:
   458  0020                     _frame_data:
   459  0020                     	ds	7
   460  0027                     _buffer_data0:
   461  0027                     	ds	7
   462  002E                     _buffer_ready:
   463  002E                     	ds	5
   464  0033                     _tilt_counter:
   465  0033                     	ds	2
   466  0035                     _pan_counter:
   467  0035                     	ds	2
   468  0037                     _timer1_tilt_ref:
   469  0037                     	ds	1
   470  0038                     _timer1_pan_ref:
   471  0038                     	ds	1
   472  0039                     _timer1_tilt:
   473  0039                     	ds	1
   474  003A                     _timer1_pan:
   475  003A                     	ds	1
   476  003B                     _tilt_step_phase:
   477  003B                     	ds	1
   478  003C                     _pan_step_phase:
   479  003C                     	ds	1
   480  003D                     _alarms_data:
   481  003D                     	ds	1
   482  003E                     _tilt_speed_old:
   483  003E                     	ds	1
   484  003F                     _tilt_speed:
   485  003F                     	ds	1
   486  0040                     _tilt_direction:
   487  0040                     	ds	1
   488  0041                     _tilt_enabled:
   489  0041                     	ds	1
   490  0042                     _pan_speed_old:
   491  0042                     	ds	1
   492  0043                     _pan_speed:
   493  0043                     	ds	1
   494  0044                     _preset_enabled:
   495  0044                     	ds	1
   496  0045                     _preset_id:
   497  0045                     	ds	1
   498  0046                     _P_chksum:
   499  0046                     	ds	1
   500  0047                     _P_dat2:
   501  0047                     	ds	1
   502  0048                     _P_dat1:
   503  0048                     	ds	1
   504  0049                     _P_cmd2:
   505  0049                     	ds	1
   506  004A                     _P_cmd1:
   507  004A                     	ds	1
   508  004B                     _P_addr:
   509  004B                     	ds	1
   510  004C                     _response_type:
   511  004C                     	ds	1
   512  004D                     _header_pos:
   513  004D                     	ds	1
   514  004E                     _frame_index:
   515  004E                     	ds	1
   516  004F                     _timeout_receiv:
   517  004F                     	ds	1
   518  0050                     _header_cnt:
   519  0050                     	ds	1
   520  0051                     _buffer_index1:
   521  0051                     	ds	1
   522  0052                     _data_receiv:
   523  0052                     	ds	1
   524                           
   525                           	psect	bssBANK1
   526  00A0                     __pbssBANK1:
   527  00A0                     _buffer_data4:
   528  00A0                     	ds	7
   529  00A7                     _buffer_data3:
   530  00A7                     	ds	7
   531  00AE                     _buffer_data2:
   532  00AE                     	ds	7
   533  00B5                     _buffer_data1:
   534  00B5                     	ds	7
   535                           
   536                           	psect	clrtext
   537  062E                     clear_ram0:	
   538                           ;	Called with FSR containing the base address, and
   539                           ;	W with the last address+1
   540                           
   541  062E  0064               	clrwdt	;clear the watchdog before getting into this loop
   542  062F                     clrloop0:
   543  062F  0180               	clrf	0	;clear RAM location pointed to by FSR
   544  0630  0A84               	incf	4,f	;increment pointer
   545  0631  0604               	xorwf	4,w	;XOR with final address
   546  0632  1903               	btfsc	3,2	;have we reached the end yet?
   547  0633  3400               	retlw	0	;all done for this memory range, return
   548  0634  0604               	xorwf	4,w	;XOR again to restore value
   549  0635  2E2F               	goto	clrloop0	;do the next byte
   550                           
   551                           	psect	cstackCOMMON
   552  0070                     __pcstackCOMMON:
   553  0070                     ?_SPEED_calc:
   554  0070                     ?_UC_Init:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_TIMER1_Init:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_MOTOR_Init:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_UART_Write_Text:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_myISR:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_main:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_UART_Write:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?___awdiv:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ___awdiv@divisor:	
   579                           ; 2 bytes @ 0x0
   580                           
   581                           
   582                           ; 2 bytes @ 0x0
   583  0070                     	ds	2
   584  0072                     ___awdiv@dividend:
   585                           
   586                           ; 2 bytes @ 0x2
   587  0072                     	ds	2
   588  0074                     ??___awdiv:
   589                           
   590                           ; 1 bytes @ 0x4
   591  0074                     	ds	1
   592  0075                     ___awdiv@counter:
   593                           
   594                           ; 1 bytes @ 0x5
   595  0075                     	ds	1
   596  0076                     ___awdiv@sign:
   597                           
   598                           ; 1 bytes @ 0x6
   599  0076                     	ds	1
   600  0077                     ___awdiv@quotient:
   601                           
   602                           ; 2 bytes @ 0x7
   603  0077                     	ds	2
   604  0079                     ??_SPEED_calc:
   605                           
   606                           ; 1 bytes @ 0x9
   607  0079                     	ds	2
   608  007B                     SPEED_calc@speed:
   609                           
   610                           ; 1 bytes @ 0xB
   611  007B                     	ds	1
   612  007C                     SPEED_calc@sp_calc:
   613                           
   614                           ; 1 bytes @ 0xC
   615  007C                     	ds	1
   616                           
   617                           	psect	cstackBANK0
   618  0053                     __pcstackBANK0:
   619  0053                     ??_myISR:
   620                           
   621                           ; 1 bytes @ 0x0
   622  0053                     	ds	5
   623  0058                     ??_UC_Init:
   624  0058                     ??_TIMER1_Init:	
   625                           ; 1 bytes @ 0x5
   626                           
   627  0058                     ??_MOTOR_Init:	
   628                           ; 1 bytes @ 0x5
   629                           
   630  0058                     ?_UART_Init:	
   631                           ; 1 bytes @ 0x5
   632                           
   633  0058                     ??_UART_Write:	
   634                           ; 1 bytes @ 0x5
   635                           
   636  0058                     UART_Init@baudrate:	
   637                           ; 1 bytes @ 0x5
   638                           
   639                           
   640                           ; 4 bytes @ 0x5
   641  0058                     	ds	4
   642  005C                     ??_UART_Init:
   643  005C                     UART_Write@data:	
   644                           ; 1 bytes @ 0x9
   645                           
   646                           
   647                           ; 1 bytes @ 0x9
   648  005C                     	ds	1
   649  005D                     UART_Write@timeout:
   650                           
   651                           ; 4 bytes @ 0xA
   652  005D                     	ds	4
   653  0061                     ??_UART_Write_Text:
   654  0061                     UART_Write_Text@i:	
   655                           ; 1 bytes @ 0xE
   656                           
   657                           
   658                           ; 2 bytes @ 0xE
   659  0061                     	ds	2
   660  0063                     UART_Write_Text@text:
   661                           
   662                           ; 1 bytes @ 0x10
   663  0063                     	ds	1
   664  0064                     ??_main:
   665                           
   666                           ; 1 bytes @ 0x11
   667  0064                     	ds	1
   668  0065                     main@chksum_calc:
   669                           
   670                           ; 1 bytes @ 0x12
   671  0065                     	ds	1
   672  0066                     main@m:
   673                           
   674                           ; 1 bytes @ 0x13
   675  0066                     	ds	1
   676  0067                     main@i:
   677                           
   678                           ; 1 bytes @ 0x14
   679  0067                     	ds	1
   680                           
   681                           	psect	maintext
   682  0024                     __pmaintext:	
   683 ;;
   684 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   685 ;;
   686 ;; *************** function _main *****************
   687 ;; Defined at:
   688 ;;		line 275 in file "main.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;  m               1   19[BANK0 ] unsigned char 
   693 ;;  chksum_calc     1   18[BANK0 ] unsigned char 
   694 ;;  i               1   20[BANK0 ] unsigned char 
   695 ;; Return value:  Size  Location     Type
   696 ;;                  1    wreg      void 
   697 ;; Registers used:
   698 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   699 ;; Tracked objects:
   700 ;;		On entry : B00/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   704 ;;      Params:         0       0       0       0
   705 ;;      Locals:         0       3       0       0
   706 ;;      Temps:          0       1       0       0
   707 ;;      Totals:         0       4       0       0
   708 ;;Total ram usage:        4 bytes
   709 ;; Hardware stack levels required when called: 5
   710 ;; This function calls:
   711 ;;		_MOTOR_Init
   712 ;;		_TIMER1_Init
   713 ;;		_UART_Init
   714 ;;		_UART_Write_Text
   715 ;;		_UC_Init
   716 ;; This function is called by:
   717 ;;		Startup code after reset
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721  0024                     _main:	
   722                           ;psect for function _main
   723                           
   724  0024                     l1640:	
   725                           ;incstack = 0
   726                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   727                           
   728                           
   729                           ;main.c: 276:     UC_Init();
   730  0024  118A  25F4  118A   	fcall	_UC_Init
   731                           
   732                           ;main.c: 278:     TIMER1_Init();
   733  0027  118A  261D  118A   	fcall	_TIMER1_Init
   734                           
   735                           ;main.c: 280:     MOTOR_Init();
   736  002A  118A  2596  118A   	fcall	_MOTOR_Init
   737                           
   738                           ;main.c: 282:     UART_Init(9600);
   739  002D  3000               	movlw	0
   740  002E  1283               	bcf	3,5	;RP0=0, select bank0
   741  002F  1303               	bcf	3,6	;RP1=0, select bank0
   742  0030  00DB               	movwf	UART_Init@baudrate+3
   743  0031  3000               	movlw	0
   744  0032  00DA               	movwf	UART_Init@baudrate+2
   745  0033  3025               	movlw	37
   746  0034  00D9               	movwf	UART_Init@baudrate+1
   747  0035  3080               	movlw	128
   748  0036  00D8               	movwf	UART_Init@baudrate
   749  0037  118A  2609  118A   	fcall	_UART_Init
   750  003A                     l1642:
   751                           
   752                           ;main.c: 287:         if (frame_index < 2) {
   753  003A  3002               	movlw	2
   754  003B  1283               	bcf	3,5	;RP0=0, select bank0
   755  003C  1303               	bcf	3,6	;RP1=0, select bank0
   756  003D  024E               	subwf	_frame_index,w
   757  003E  1803               	skipnc
   758  003F  2841               	goto	u1361
   759  0040  2842               	goto	u1360
   760  0041                     u1361:
   761  0041  2847               	goto	l1646
   762  0042                     u1360:
   763  0042                     l1644:
   764                           
   765                           ;main.c: 288:             frame_index++;
   766  0042  3001               	movlw	1
   767  0043  00E4               	movwf	??_main
   768  0044  0864               	movf	??_main,w
