

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 11:17:13 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Generated 12/10/2023 GMT
    99  001A                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  008C                     	;# 
   105  008E                     	;# 
   106  0092                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009F                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  0006                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000E                     	;# 
   125  000E                     	;# 
   126  000F                     	;# 
   127  0010                     	;# 
   128  0011                     	;# 
   129  0012                     	;# 
   130  0015                     	;# 
   131  0015                     	;# 
   132  0016                     	;# 
   133  0017                     	;# 
   134  0018                     	;# 
   135  0019                     	;# 
   136  001A                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  0086                     	;# 
   141  008C                     	;# 
   142  008E                     	;# 
   143  0092                     	;# 
   144  0098                     	;# 
   145  0099                     	;# 
   146  009A                     	;# 
   147  009B                     	;# 
   148  009C                     	;# 
   149  009D                     	;# 
   150  009F                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0015                     	;# 
   168  0015                     	;# 
   169  0016                     	;# 
   170  0017                     	;# 
   171  0018                     	;# 
   172  0019                     	;# 
   173  001A                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  008C                     	;# 
   179  008E                     	;# 
   180  0092                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009F                     	;# 
   188  0000                     	;# 
   189  0001                     	;# 
   190  0002                     	;# 
   191  0003                     	;# 
   192  0004                     	;# 
   193  0005                     	;# 
   194  0006                     	;# 
   195  000A                     	;# 
   196  000B                     	;# 
   197  000C                     	;# 
   198  000E                     	;# 
   199  000E                     	;# 
   200  000F                     	;# 
   201  0010                     	;# 
   202  0011                     	;# 
   203  0012                     	;# 
   204  0015                     	;# 
   205  0015                     	;# 
   206  0016                     	;# 
   207  0017                     	;# 
   208  0018                     	;# 
   209  0019                     	;# 
   210  001A                     	;# 
   211  001F                     	;# 
   212  0081                     	;# 
   213  0085                     	;# 
   214  0086                     	;# 
   215  008C                     	;# 
   216  008E                     	;# 
   217  0092                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009A                     	;# 
   221  009B                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009F                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0015                     	;# 
   242  0015                     	;# 
   243  0016                     	;# 
   244  0017                     	;# 
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001F                     	;# 
   249  0081                     	;# 
   250  0085                     	;# 
   251  0086                     	;# 
   252  008C                     	;# 
   253  008E                     	;# 
   254  0092                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009A                     	;# 
   258  009B                     	;# 
   259  009C                     	;# 
   260  009D                     	;# 
   261  009F                     	;# 
   262                           
   263                           	psect	strings
   264  0500                     __pstrings:
   265  0500                     stringtab:
   266  0500                     __stringtab:
   267  0500                     stringcode:	
   268                           ;	String table - string pointers are 1 byte each
   269                           
   270  0500                     stringdir:
   271  0500  3005               	movlw	high stringdir
   272  0501  008A               	movwf	10
   273  0502  0804               	movf	4,w
   274  0503  0A84               	incf	4,f
   275  0504  0782               	addwf	2,f
   276  0505                     __stringbase:
   277  0505  3400               	retlw	0
   278  0506                     __end_of__stringtab:
   279  0506                     _speed_ref:
   280  0506  3406               	retlw	6
   281  0507  340C               	retlw	12
   282  0508  3412               	retlw	18
   283  0509  3419               	retlw	25
   284  050A  341F               	retlw	31
   285  050B  3425               	retlw	37
   286  050C  342C               	retlw	44
   287  050D  3432               	retlw	50
   288  050E                     __end_of_speed_ref:
   289  050E                     _steps_2B:
   290  050E  3400               	retlw	0
   291  050F  3400               	retlw	0
   292  0510  3400               	retlw	0
   293  0511  3400               	retlw	0
   294  0512  3400               	retlw	0
   295  0513  3401               	retlw	1
   296  0514  3401               	retlw	1
   297  0515  3401               	retlw	1
   298  0516                     __end_of_steps_2B:
   299  0516                     _steps_2A:
   300  0516  3400               	retlw	0
   301  0517  3400               	retlw	0
   302  0518  3400               	retlw	0
   303  0519  3401               	retlw	1
   304  051A  3401               	retlw	1
   305  051B  3401               	retlw	1
   306  051C  3400               	retlw	0
   307  051D  3400               	retlw	0
   308  051E                     __end_of_steps_2A:
   309  051E                     _steps_1B:
   310  051E  3400               	retlw	0
   311  051F  3401               	retlw	1
   312  0520  3401               	retlw	1
   313  0521  3401               	retlw	1
   314  0522  3400               	retlw	0
   315  0523  3400               	retlw	0
   316  0524  3400               	retlw	0
   317  0525  3400               	retlw	0
   318  0526                     __end_of_steps_1B:
   319  0526                     _steps_1A:
   320  0526  3401               	retlw	1
   321  0527  3401               	retlw	1
   322  0528  3400               	retlw	0
   323  0529  3400               	retlw	0
   324  052A  3400               	retlw	0
   325  052B  3400               	retlw	0
   326  052C  3400               	retlw	0
   327  052D  3401               	retlw	1
   328  052E                     __end_of_steps_1A:
   329  0003                     _STATUSbits	set	3
   330  0019                     _TXREG	set	25
   331  0010                     _T1CONbits	set	16
   332  000B                     _INTCONbits	set	11
   333  001F                     _CMCON	set	31
   334  0006                     _PORTB	set	6
   335  0005                     _PORTA	set	5
   336  0005                     _PORTAbits	set	5
   337  000E                     _TMR1L	set	14
   338  000F                     _TMR1H	set	15
   339  0006                     _PORTBbits	set	6
   340  001A                     _RCREG	set	26
   341  000C                     _PIR1bits	set	12
   342  00C4                     _CREN	set	196
   343  00C7                     _SPEN	set	199
   344  009D                     _EECON2	set	157
   345  009A                     _EEDATA	set	154
   346  009C                     _EECON1	set	156
   347  009B                     _EEADR	set	155
   348  009C                     _EECON1bits	set	156
   349  0099                     _SPBRG	set	153
   350  0086                     _TRISB	set	134
   351  0085                     _TRISA	set	133
   352  0081                     _OPTION_REGbits	set	129
   353  008E                     _PCONbits	set	142
   354  008C                     _PIE1bits	set	140
   355  04C1                     _TRMT	set	1217
   356  04C5                     _TXEN	set	1221
   357  04C4                     _SYNC	set	1220
   358  04C2                     _BRGH	set	1218
   359  052E                     STR_2:
   360  052E  3447               	retlw	71	;'G'
   361  052F  346F               	retlw	111	;'o'
   362  0530  3474               	retlw	116	;'t'
   363  0531  346F               	retlw	111	;'o'
   364  0532  3420               	retlw	32	;' '
   365  0533  3450               	retlw	80	;'P'
   366  0534  3441               	retlw	65	;'A'
   367  0535  344E               	retlw	78	;'N'
   368  0536  3420               	retlw	32	;' '
   369  0537  3461               	retlw	97	;'a'
   370  0538  346E               	retlw	110	;'n'
   371  0539  3464               	retlw	100	;'d'
   372  053A  3420               	retlw	32	;' '
   373  053B  3454               	retlw	84	;'T'
   374  053C  3449               	retlw	73	;'I'
   375  053D  344C               	retlw	76	;'L'
   376  053E  3454               	retlw	84	;'T'
   377  053F  3420               	retlw	32	;' '
   378  0540  3448               	retlw	72	;'H'
   379  0541  346F               	retlw	111	;'o'
   380  0542  346D               	retlw	109	;'m'
   381  0543  3465               	retlw	101	;'e'
   382  0544  3400               	retlw	0
   383  0545                     STR_3:
   384  0545  3457               	retlw	87	;'W'
   385  0546  3461               	retlw	97	;'a'
   386  0547  3469               	retlw	105	;'i'
   387  0548  3474               	retlw	116	;'t'
   388  0549  3469               	retlw	105	;'i'
   389  054A  346E               	retlw	110	;'n'
   390  054B  3467               	retlw	103	;'g'
   391  054C  3420               	retlw	32	;' '
   392  054D  3466               	retlw	102	;'f'
   393  054E  346F               	retlw	111	;'o'
   394  054F  3472               	retlw	114	;'r'
   395  0550  3420               	retlw	32	;' '
   396  0551  3463               	retlw	99	;'c'
   397  0552  346F               	retlw	111	;'o'
   398  0553  346D               	retlw	109	;'m'
   399  0554  346D               	retlw	109	;'m'
   400  0555  3461               	retlw	97	;'a'
   401  0556  346E               	retlw	110	;'n'
   402  0557  3464               	retlw	100	;'d'
   403  0558  3473               	retlw	115	;'s'
   404  0559  3400               	retlw	0
   405  055A                     STR_18:
   406  055A  3443               	retlw	67	;'C'
   407  055B  344C               	retlw	76	;'L'
   408  055C  3445               	retlw	69	;'E'
   409  055D  3441               	retlw	65	;'A'
   410  055E  3452               	retlw	82	;'R'
   411  055F  3420               	retlw	32	;' '
   412  0560  3450               	retlw	80	;'P'
   413  0561  3452               	retlw	82	;'R'
   414  0562  3445               	retlw	69	;'E'
   415  0563  3453               	retlw	83	;'S'
   416  0564  3445               	retlw	69	;'E'
   417  0565  3454               	retlw	84	;'T'
   418  0566  3420               	retlw	32	;' '
   419  0567  3400               	retlw	0
   420  0568                     STR_5:
   421  0568  3453               	retlw	83	;'S'
   422  0569  3445               	retlw	69	;'E'
   423  056A  3454               	retlw	84	;'T'
   424  056B  3420               	retlw	32	;' '
   425  056C  3442               	retlw	66	;'B'
   426  056D  3441               	retlw	65	;'A'
   427  056E  3455               	retlw	85	;'U'
   428  056F  3444               	retlw	68	;'D'
   429  0570  3420               	retlw	32	;' '
   430  0571  3452               	retlw	82	;'R'
   431  0572  3441               	retlw	65	;'A'
   432  0573  3454               	retlw	84	;'T'
   433  0574  3445               	retlw	69	;'E'
   434  0575  3400               	retlw	0
   435  0576                     STR_19:
   436  0576  3447               	retlw	71	;'G'
   437  0577  344F               	retlw	79	;'O'
   438  0578  3454               	retlw	84	;'T'
   439  0579  344F               	retlw	79	;'O'
   440  057A  3420               	retlw	32	;' '
   441  057B  3450               	retlw	80	;'P'
   442  057C  3452               	retlw	82	;'R'
   443  057D  3445               	retlw	69	;'E'
   444  057E  3453               	retlw	83	;'S'
   445  057F  3445               	retlw	69	;'E'
   446  0580  3454               	retlw	84	;'T'
   447  0581  3420               	retlw	32	;' '
   448  0582  3400               	retlw	0
   449  0583                     STR_17:
   450  0583  3453               	retlw	83	;'S'
   451  0584  3445               	retlw	69	;'E'
   452  0585  3454               	retlw	84	;'T'
   453  0586  3420               	retlw	32	;' '
   454  0587  3450               	retlw	80	;'P'
   455  0588  3452               	retlw	82	;'R'
   456  0589  3445               	retlw	69	;'E'
   457  058A  3453               	retlw	83	;'S'
   458  058B  3445               	retlw	69	;'E'
   459  058C  3454               	retlw	84	;'T'
   460  058D  3420               	retlw	32	;' '
   461  058E  3400               	retlw	0
   462  058F                     STR_12:
   463  058F  340D               	retlw	13
   464  0590  340A               	retlw	10
   465  0591  3450               	retlw	80	;'P'
   466  0592  344C               	retlw	76	;'L'
   467  0593  3445               	retlw	69	;'E'
   468  0594  3441               	retlw	65	;'A'
   469  0595  3453               	retlw	83	;'S'
   470  0596  3445               	retlw	69	;'E'
   471  0597  3420               	retlw	32	;' '
   472  0598  3400               	retlw	0
   473  0599                     STR_1:
   474  0599  340D               	retlw	13
   475  059A  340A               	retlw	10
   476  059B  340D               	retlw	13
   477  059C  340A               	retlw	10
   478  059D  3453               	retlw	83	;'S'
   479  059E  3474               	retlw	116	;'t'
   480  059F  3461               	retlw	97	;'a'
   481  05A0  3472               	retlw	114	;'r'
   482  05A1  3474               	retlw	116	;'t'
   483  05A2  3400               	retlw	0
   484  05A3                     STR_13:
   485  05A3  340D               	retlw	13
   486  05A4  340A               	retlw	10
   487  05A5  344E               	retlw	78	;'N'
   488  05A6  3445               	retlw	69	;'E'
   489  05A7  3445               	retlw	69	;'E'
   490  05A8  3444               	retlw	68	;'D'
   491  05A9  3420               	retlw	32	;' '
   492  05AA  3400               	retlw	0
   493  05AB                     STR_15:
   494  05AB  3453               	retlw	83	;'S'
   495  05AC  3454               	retlw	84	;'T'
   496  05AD  344F               	retlw	79	;'O'
   497  05AE  3450               	retlw	80	;'P'
   498  05AF  3420               	retlw	32	;' '
   499  05B0  3428               	retlw	40	;'('
   500  05B1  3400               	retlw	0
   501  05B2                     STR_10:
   502  05B2  3431               	retlw	49	;'1'
   503  05B3  3431               	retlw	49	;'1'
   504  05B4  3435               	retlw	53	;'5'
   505  05B5  3432               	retlw	50	;'2'
   506  05B6  3430               	retlw	48	;'0'
   507  05B7  3430               	retlw	48	;'0'
   508  05B8  3400               	retlw	0
   509  05B9                     STR_4:
   510  05B9  3452               	retlw	82	;'R'
   511  05BA  3445               	retlw	69	;'E'
   512  05BB  3442               	retlw	66	;'B'
   513  05BC  344F               	retlw	79	;'O'
   514  05BD  344F               	retlw	79	;'O'
   515  05BE  3454               	retlw	84	;'T'
   516  05BF  3400               	retlw	0
   517  05C0                     STR_8:
   518  05C0  3431               	retlw	49	;'1'
   519  05C1  3439               	retlw	57	;'9'
   520  05C2  3432               	retlw	50	;'2'
   521  05C3  3430               	retlw	48	;'0'
   522  05C4  3430               	retlw	48	;'0'
   523  05C5  3400               	retlw	0
   524  05C6                     STR_9:
   525  05C6  3433               	retlw	51	;'3'
   526  05C7  3438               	retlw	56	;'8'
   527  05C8  3434               	retlw	52	;'4'
   528  05C9  3430               	retlw	48	;'0'
   529  05CA  3430               	retlw	48	;'0'
   530  05CB  3400               	retlw	0
   531  05CC                     STR_21:
   532  05CC  3452               	retlw	82	;'R'
   533  05CD  3449               	retlw	73	;'I'
   534  05CE  3447               	retlw	71	;'G'
   535  05CF  3448               	retlw	72	;'H'
   536  05D0  3454               	retlw	84	;'T'
   537  05D1  3400               	retlw	0
   538  05D2                     STR_6:
   539  05D2  3432               	retlw	50	;'2'
   540  05D3  3434               	retlw	52	;'4'
   541  05D4  3430               	retlw	48	;'0'
   542  05D5  3430               	retlw	48	;'0'
   543  05D6  3400               	retlw	0
   544  05D7                     STR_11:
   545  05D7  3439               	retlw	57	;'9'
   546  05D8  3436               	retlw	54	;'6'
   547  05D9  3430               	retlw	48	;'0'
   548  05DA  3430               	retlw	48	;'0'
   549  05DB  3400               	retlw	0
   550  05DC                     STR_7:
   551  05DC  3434               	retlw	52	;'4'
   552  05DD  3438               	retlw	56	;'8'
   553  05DE  3430               	retlw	48	;'0'
   554  05DF  3430               	retlw	48	;'0'
   555  05E0  3400               	retlw	0
   556  05E1                     STR_22:
   557  05E1  3444               	retlw	68	;'D'
   558  05E2  344F               	retlw	79	;'O'
   559  05E3  3457               	retlw	87	;'W'
   560  05E4  344E               	retlw	78	;'N'
   561  05E5  3400               	retlw	0
   562  05E6                     STR_20:
   563  05E6  344C               	retlw	76	;'L'
   564  05E7  3445               	retlw	69	;'E'
   565  05E8  3446               	retlw	70	;'F'
   566  05E9  3454               	retlw	84	;'T'
   567  05EA  3400               	retlw	0
   568  05EB                     STR_24:
   569  05EB  342C               	retlw	44	;','
   570  05EC  3420               	retlw	32	;' '
   571  05ED  3400               	retlw	0
   572  05EE                     STR_23:
   573  05EE  3455               	retlw	85	;'U'
   574  05EF  3450               	retlw	80	;'P'
   575  05F0  3400               	retlw	0
   576  05F1                     STR_16:
   577  05F1  3429               	retlw	41	;')'
   578  05F2  3400               	retlw	0
   579  05AF                     
   580                           	psect	cinit
   581  0011                     start_initialization:	
   582                           ; #config settings
   583                           
   584  0011                     __initialization:
   585                           
   586                           ; Clear objects allocated to COMMON
   587  0011  3070               	movlw	low __pbssCOMMON
   588  0012  0084               	movwf	4
   589  0013  3076               	movlw	low (__pbssCOMMON+6)
   590  0014  158A  256F  118A   	fcall	clear_ram0
   591                           
   592                           ; Clear objects allocated to BANK0
   593  0017  1383               	bcf	3,7	;select IRP bank0
   594  0018  3050               	movlw	low __pbssBANK0
   595  0019  0084               	movwf	4
   596  001A  3070               	movlw	low (__pbssBANK0+32)
   597  001B  158A  256F  118A   	fcall	clear_ram0
   598                           
   599                           ; Clear objects allocated to BANK1
   600  001E  30A0               	movlw	low __pbssBANK1
   601  001F  0084               	movwf	4
   602  0020  30D5               	movlw	low (__pbssBANK1+53)
   603  0021  158A  256F         	fcall	clear_ram0
   604  0023                     end_of_initialization:	
   605                           ;End of C runtime variable initialization code
   606                           
   607  0023                     __end_of__initialization:
   608  0023  0183               	clrf	3
   609  0024  118A  2826         	ljmp	_main	;jump to C main() function
   610                           
   611                           	psect	bssCOMMON
   612  0070                     __pbssCOMMON:
   613  0070                     _is_init:
   614  0070                     	ds	1
   615  0071                     _tilt_step_phase:
   616  0071                     	ds	1
   617  0072                     _pan_step_phase:
   618  0072                     	ds	1
   619  0073                     _buffer_index2:
   620  0073                     	ds	1
   621  0074                     _buffer_index1:
   622  0074                     	ds	1
   623  0075                     _data_receiv:
   624  0075                     	ds	1
   625                           
   626                           	psect	bssBANK0
   627  0050                     __pbssBANK0:
   628  0050                     _tilt_goto:
   629  0050                     	ds	2
   630  0052                     _pan_goto:
   631  0052                     	ds	2
   632  0054                     _tilt_counter:
   633  0054                     	ds	2
   634  0056                     _pan_counter:
   635  0056                     	ds	2
   636  0058                     _is_reboot:
   637  0058                     	ds	1
   638  0059                     _preset_id:
   639  0059                     	ds	1
   640  005A                     _P_dat2:
   641  005A                     	ds	1
   642  005B                     _P_dat1:
   643  005B                     	ds	1
   644  005C                     _P_cmd2:
   645  005C                     	ds	1
   646  005D                     _P_cmd1:
   647  005D                     	ds	1
   648  005E                     _P_addr:
   649  005E                     	ds	1
   650  005F                     _response_type:
   651  005F                     	ds	1
   652  0060                     _frame_index:
   653  0060                     	ds	1
   654  0061                     _timer1_tilt_ref:
   655  0061                     	ds	1
   656  0062                     _timer1_pan_ref:
   657  0062                     	ds	1
   658  0063                     _timer1_tilt:
   659  0063                     	ds	1
   660  0064                     _timer1_pan:
   661  0064                     	ds	1
   662  0065                     _tilt_speed:
   663  0065                     	ds	1
   664  0066                     _tilt_direction:
   665  0066                     	ds	1
   666  0067                     _tilt_enabled:
   667  0067                     	ds	1
   668  0068                     _pan_speed:
   669  0068                     	ds	1
   670  0069                     _pan_direction:
   671  0069                     	ds	1
   672  006A                     _pan_enabled:
   673  006A                     	ds	1
   674  006B                     _preset_tilt_enabled:
   675  006B                     	ds	1
   676  006C                     _preset_pan_enabled_old:
   677  006C                     	ds	1
   678  006D                     _preset_pan_enabled:
   679  006D                     	ds	1
   680  006E                     _timeout_receiv:
   681  006E                     	ds	1
   682  006F                     _header_cnt:
   683  006F                     	ds	1
   684                           
   685                           	psect	bssBANK1
   686  00A0                     __pbssBANK1:
   687  00A0                     _frame_data:
   688  00A0                     	ds	7
   689  00A7                     _buffer_data4:
   690  00A7                     	ds	7
   691  00AE                     _buffer_data3:
   692  00AE                     	ds	7
   693  00B5                     _buffer_data2:
   694  00B5                     	ds	7
   695  00BC                     _buffer_data1:
   696  00BC                     	ds	7
   697  00C3                     _buffer_data0:
   698  00C3                     	ds	7
   699  00CA                     _buffer_ready:
   700  00CA                     	ds	5
   701  00CF                     _alarms_data:
   702  00CF                     	ds	1
   703  00D0                     _P_chksum:
   704  00D0                     	ds	1
   705  00D1                     _header_pos:
   706  00D1                     	ds	1
   707  00D2                     _tilt_speed_old:
   708  00D2                     	ds	1
   709  00D3                     _pan_speed_old:
   710  00D3                     	ds	1
   711  00D4                     _preset_tilt_enabled_old:
   712  00D4                     	ds	1
   713                           
   714                           	psect	clrtext
   715  0D6F                     clear_ram0:	
   716                           ;	Called with FSR containing the base address, and
