

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 08:38:28 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 12/10/2023 GMT
    91  0015                     	;# 
    92  0016                     	;# 
    93  0017                     	;# 
    94  0018                     	;# 
    95  0019                     	;# 
    96  001A                     	;# 
    97  001F                     	;# 
    98  0081                     	;# 
    99  0085                     	;# 
   100  0086                     	;# 
   101  008C                     	;# 
   102  008E                     	;# 
   103  0092                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009F                     	;# 
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  0006                     	;# 
   118  000A                     	;# 
   119  000B                     	;# 
   120  000C                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001F                     	;# 
   135  0081                     	;# 
   136  0085                     	;# 
   137  0086                     	;# 
   138  008C                     	;# 
   139  008E                     	;# 
   140  0092                     	;# 
   141  0098                     	;# 
   142  0099                     	;# 
   143  009A                     	;# 
   144  009B                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009F                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  000A                     	;# 
   156  000B                     	;# 
   157  000C                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  008C                     	;# 
   176  008E                     	;# 
   177  0092                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009F                     	;# 
   185  0000                     	;# 
   186  0001                     	;# 
   187  0002                     	;# 
   188  0003                     	;# 
   189  0004                     	;# 
   190  0005                     	;# 
   191  0006                     	;# 
   192  000A                     	;# 
   193  000B                     	;# 
   194  000C                     	;# 
   195  000E                     	;# 
   196  000E                     	;# 
   197  000F                     	;# 
   198  0010                     	;# 
   199  0011                     	;# 
   200  0012                     	;# 
   201  0015                     	;# 
   202  0015                     	;# 
   203  0016                     	;# 
   204  0017                     	;# 
   205  0018                     	;# 
   206  0019                     	;# 
   207  001A                     	;# 
   208  001F                     	;# 
   209  0081                     	;# 
   210  0085                     	;# 
   211  0086                     	;# 
   212  008C                     	;# 
   213  008E                     	;# 
   214  0092                     	;# 
   215  0098                     	;# 
   216  0099                     	;# 
   217  009A                     	;# 
   218  009B                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009F                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  000A                     	;# 
   230  000B                     	;# 
   231  000C                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001F                     	;# 
   246  0081                     	;# 
   247  0085                     	;# 
   248  0086                     	;# 
   249  008C                     	;# 
   250  008E                     	;# 
   251  0092                     	;# 
   252  0098                     	;# 
   253  0099                     	;# 
   254  009A                     	;# 
   255  009B                     	;# 
   256  009C                     	;# 
   257  009D                     	;# 
   258  009F                     	;# 
   259                           
   260                           	psect	stringtext
   261  0800                     __pstringtext:
   262  0800                     stringtab:
   263  0800                     __stringtab:
   264                           
   265                           ;	String table - string pointers are 2 bytes each
   266  0800  1BFF               	btfsc	btemp+1,7
   267  0801  280A               	ljmp	stringcode
   268  0802  1383               	bcf	3,7
   269  0803  187F               	btfsc	btemp+1,0
   270  0804  1783               	bsf	3,7
   271  0805  0800               	movf	0,w
   272  0806  0A84               	incf	4,f
   273  0807  1903               	skipnz
   274  0808  0AFF               	incf	btemp+1,f
   275  0809  0008               	return
   276  080A                     stringcode:
   277  080A  087F               	movf	btemp+1,w
   278  080B  397F               	andlw	127
   279  080C  008A               	movwf	10
   280  080D  0804               	movf	4,w
   281  080E  0A84               	incf	4,f
   282  080F  1903               	skipnz
   283  0810  0AFF               	incf	btemp+1,f
   284  0811  0082               	movwf	2
   285  0812                     __stringbase:
   286  0812                     __end_of__stringtab:
   287  0812                     _speed_ref:
   288  0812  3406               	retlw	6
   289  0813  340C               	retlw	12
   290  0814  3412               	retlw	18
   291  0815  3419               	retlw	25
   292  0816  341F               	retlw	31
   293  0817  3425               	retlw	37
   294  0818  342C               	retlw	44
   295  0819  3432               	retlw	50
   296  081A                     __end_of_speed_ref:
   297  081A                     _steps_2B:
   298  081A  3400               	retlw	0
   299  081B  3400               	retlw	0
   300  081C  3400               	retlw	0
   301  081D  3400               	retlw	0
   302  081E  3400               	retlw	0
   303  081F  3401               	retlw	1
   304  0820  3401               	retlw	1
   305  0821  3401               	retlw	1
   306  0822                     __end_of_steps_2B:
   307  0822                     _steps_2A:
   308  0822  3400               	retlw	0
   309  0823  3400               	retlw	0
   310  0824  3400               	retlw	0
   311  0825  3401               	retlw	1
   312  0826  3401               	retlw	1
   313  0827  3401               	retlw	1
   314  0828  3400               	retlw	0
   315  0829  3400               	retlw	0
   316  082A                     __end_of_steps_2A:
   317  082A                     _steps_1B:
   318  082A  3400               	retlw	0
   319  082B  3401               	retlw	1
   320  082C  3401               	retlw	1
   321  082D  3401               	retlw	1
   322  082E  3400               	retlw	0
   323  082F  3400               	retlw	0
   324  0830  3400               	retlw	0
   325  0831  3400               	retlw	0
   326  0832                     __end_of_steps_1B:
   327  0832                     _steps_1A:
   328  0832  3401               	retlw	1
   329  0833  3401               	retlw	1
   330  0834  3400               	retlw	0
   331  0835  3400               	retlw	0
   332  0836  3400               	retlw	0
   333  0837  3400               	retlw	0
   334  0838  3400               	retlw	0
   335  0839  3401               	retlw	1
   336  083A                     __end_of_steps_1A:
   337  0003                     _STATUSbits	set	3
   338  0019                     _TXREG	set	25
   339  0010                     _T1CONbits	set	16
   340  000B                     _INTCONbits	set	11
   341  001F                     _CMCON	set	31
   342  0006                     _PORTB	set	6
   343  0005                     _PORTA	set	5
   344  0005                     _PORTAbits	set	5
   345  000E                     _TMR1L	set	14
   346  000F                     _TMR1H	set	15
   347  0006                     _PORTBbits	set	6
   348  001A                     _RCREG	set	26
   349  000C                     _PIR1bits	set	12
   350  00C4                     _CREN	set	196
   351  00C7                     _SPEN	set	199
   352  009D                     _EECON2	set	157
   353  009A                     _EEDATA	set	154
   354  009C                     _EECON1	set	156
   355  009B                     _EEADR	set	155
   356  009C                     _EECON1bits	set	156
   357  0099                     _SPBRG	set	153
   358  0086                     _TRISB	set	134
   359  0085                     _TRISA	set	133
   360  0081                     _OPTION_REGbits	set	129
   361  008E                     _PCONbits	set	142
   362  008C                     _PIE1bits	set	140
   363  04C1                     _TRMT	set	1217
   364  04C5                     _TXEN	set	1221
   365  04C4                     _SYNC	set	1220
   366  04C2                     _BRGH	set	1218
   367  083A                     STR_2:
   368  083A  3447               	retlw	71	;'G'
   369  083B  346F               	retlw	111	;'o'
   370  083C  3474               	retlw	116	;'t'
   371  083D  346F               	retlw	111	;'o'
   372  083E  3420               	retlw	32	;' '
   373  083F  3450               	retlw	80	;'P'
   374  0840  3441               	retlw	65	;'A'
   375  0841  344E               	retlw	78	;'N'
   376  0842  3420               	retlw	32	;' '
   377  0843  3461               	retlw	97	;'a'
   378  0844  346E               	retlw	110	;'n'
   379  0845  3464               	retlw	100	;'d'
   380  0846  3420               	retlw	32	;' '
   381  0847  3454               	retlw	84	;'T'
   382  0848  3449               	retlw	73	;'I'
   383  0849  344C               	retlw	76	;'L'
   384  084A  3454               	retlw	84	;'T'
   385  084B  3420               	retlw	32	;' '
   386  084C  3448               	retlw	72	;'H'
   387  084D  346F               	retlw	111	;'o'
   388  084E  346D               	retlw	109	;'m'
   389  084F  3465               	retlw	101	;'e'
   390  0850  340D               	retlw	13
   391  0851  340A               	retlw	10
   392  0852  3400               	retlw	0
   393  0853                     STR_3:
   394  0853  3457               	retlw	87	;'W'
   395  0854  3461               	retlw	97	;'a'
   396  0855  3469               	retlw	105	;'i'
   397  0856  3474               	retlw	116	;'t'
   398  0857  3469               	retlw	105	;'i'
   399  0858  346E               	retlw	110	;'n'
   400  0859  3467               	retlw	103	;'g'
   401  085A  3420               	retlw	32	;' '
   402  085B  3466               	retlw	102	;'f'
   403  085C  346F               	retlw	111	;'o'
   404  085D  3472               	retlw	114	;'r'
   405  085E  3420               	retlw	32	;' '
   406  085F  3463               	retlw	99	;'c'
   407  0860  346F               	retlw	111	;'o'
   408  0861  346D               	retlw	109	;'m'
   409  0862  346D               	retlw	109	;'m'
   410  0863  3461               	retlw	97	;'a'
   411  0864  346E               	retlw	110	;'n'
   412  0865  3464               	retlw	100	;'d'
   413  0866  3473               	retlw	115	;'s'
   414  0867  340D               	retlw	13
   415  0868  340A               	retlw	10
   416  0869  3400               	retlw	0
   417  086A                     STR_12:
   418  086A  340D               	retlw	13
   419  086B  340A               	retlw	10
   420  086C  3450               	retlw	80	;'P'
   421  086D  344C               	retlw	76	;'L'
   422  086E  3445               	retlw	69	;'E'
   423  086F  3441               	retlw	65	;'A'
   424  0870  3453               	retlw	83	;'S'
   425  0871  3445               	retlw	69	;'E'
   426  0872  3420               	retlw	32	;' '
   427  0873  3452               	retlw	82	;'R'
   428  0874  3445               	retlw	69	;'E'
   429  0875  3442               	retlw	66	;'B'
   430  0876  344F               	retlw	79	;'O'
   431  0877  344F               	retlw	79	;'O'
   432  0878  3454               	retlw	84	;'T'
   433  0879  340D               	retlw	13
   434  087A  340A               	retlw	10
   435  087B  3400               	retlw	0
   436  087C                     STR_13:
   437  087C  340D               	retlw	13
   438  087D  340A               	retlw	10
   439  087E  344E               	retlw	78	;'N'
   440  087F  3445               	retlw	69	;'E'
   441  0880  3445               	retlw	69	;'E'
   442  0881  3444               	retlw	68	;'D'
   443  0882  3420               	retlw	32	;' '
   444  0883  3452               	retlw	82	;'R'
   445  0884  3445               	retlw	69	;'E'
   446  0885  3442               	retlw	66	;'B'
   447  0886  344F               	retlw	79	;'O'
   448  0887  344F               	retlw	79	;'O'
   449  0888  3454               	retlw	84	;'T'
   450  0889  340D               	retlw	13
   451  088A  340A               	retlw	10
   452  088B  3400               	retlw	0
   453  088C                     STR_19:
   454  088C  3443               	retlw	67	;'C'
   455  088D  344C               	retlw	76	;'L'
   456  088E  3445               	retlw	69	;'E'
   457  088F  3441               	retlw	65	;'A'
   458  0890  3452               	retlw	82	;'R'
   459  0891  3420               	retlw	32	;' '
   460  0892  3450               	retlw	80	;'P'
   461  0893  3452               	retlw	82	;'R'
   462  0894  3445               	retlw	69	;'E'
   463  0895  3453               	retlw	83	;'S'
   464  0896  3445               	retlw	69	;'E'
   465  0897  3454               	retlw	84	;'T'
   466  0898  3420               	retlw	32	;' '
   467  0899  3400               	retlw	0
   468  089A                     STR_5:
   469  089A  3453               	retlw	83	;'S'
   470  089B  3445               	retlw	69	;'E'
   471  089C  3454               	retlw	84	;'T'
   472  089D  3420               	retlw	32	;' '
   473  089E  3442               	retlw	66	;'B'
   474  089F  3441               	retlw	65	;'A'
   475  08A0  3455               	retlw	85	;'U'
   476  08A1  3444               	retlw	68	;'D'
   477  08A2  3420               	retlw	32	;' '
   478  08A3  3452               	retlw	82	;'R'
   479  08A4  3441               	retlw	65	;'A'
   480  08A5  3454               	retlw	84	;'T'
   481  08A6  3445               	retlw	69	;'E'
   482  08A7  3400               	retlw	0
   483  08A8                     STR_22:
   484  08A8  3447               	retlw	71	;'G'
   485  08A9  344F               	retlw	79	;'O'
   486  08AA  3454               	retlw	84	;'T'
   487  08AB  344F               	retlw	79	;'O'
   488  08AC  3420               	retlw	32	;' '
   489  08AD  3450               	retlw	80	;'P'
   490  08AE  3452               	retlw	82	;'R'
   491  08AF  3445               	retlw	69	;'E'
   492  08B0  3453               	retlw	83	;'S'
   493  08B1  3445               	retlw	69	;'E'
   494  08B2  3454               	retlw	84	;'T'
   495  08B3  3420               	retlw	32	;' '
   496  08B4  3400               	retlw	0
   497  08B5                     STR_1:
   498  08B5  340D               	retlw	13
   499  08B6  340A               	retlw	10
   500  08B7  340D               	retlw	13
   501  08B8  340A               	retlw	10
   502  08B9  3453               	retlw	83	;'S'
   503  08BA  3474               	retlw	116	;'t'
   504  08BB  3461               	retlw	97	;'a'
   505  08BC  3472               	retlw	114	;'r'
   506  08BD  3474               	retlw	116	;'t'
   507  08BE  340D               	retlw	13
   508  08BF  340A               	retlw	10
   509  08C0  3400               	retlw	0
   510  08C1                     STR_16:
   511  08C1  3453               	retlw	83	;'S'
   512  08C2  3445               	retlw	69	;'E'
   513  08C3  3454               	retlw	84	;'T'
   514  08C4  3420               	retlw	32	;' '
   515  08C5  3450               	retlw	80	;'P'
   516  08C6  3452               	retlw	82	;'R'
   517  08C7  3445               	retlw	69	;'E'
   518  08C8  3453               	retlw	83	;'S'
   519  08C9  3445               	retlw	69	;'E'
   520  08CA  3454               	retlw	84	;'T'
   521  08CB  3420               	retlw	32	;' '
   522  08CC  3400               	retlw	0
   523  08CD                     STR_10:
   524  08CD  3431               	retlw	49	;'1'
   525  08CE  3431               	retlw	49	;'1'
   526  08CF  3435               	retlw	53	;'5'
   527  08D0  3432               	retlw	50	;'2'
   528  08D1  3430               	retlw	48	;'0'
   529  08D2  3430               	retlw	48	;'0'
   530  08D3  340D               	retlw	13
   531  08D4  340A               	retlw	10
   532  08D5  3400               	retlw	0
   533  08D6                     STR_8:
   534  08D6  3431               	retlw	49	;'1'
   535  08D7  3439               	retlw	57	;'9'
   536  08D8  3432               	retlw	50	;'2'
   537  08D9  3430               	retlw	48	;'0'
   538  08DA  3430               	retlw	48	;'0'
   539  08DB  340D               	retlw	13
   540  08DC  340A               	retlw	10
   541  08DD  3400               	retlw	0
   542  08DE                     STR_9:
   543  08DE  3433               	retlw	51	;'3'
   544  08DF  3438               	retlw	56	;'8'
   545  08E0  3434               	retlw	52	;'4'
   546  08E1  3430               	retlw	48	;'0'
   547  08E2  3430               	retlw	48	;'0'
   548  08E3  340D               	retlw	13
   549  08E4  340A               	retlw	10
   550  08E5  3400               	retlw	0
   551  08E6                     STR_27:
   552  08E6  3452               	retlw	82	;'R'
   553  08E7  3449               	retlw	73	;'I'
   554  08E8  3447               	retlw	71	;'G'
   555  08E9  3448               	retlw	72	;'H'
   556  08EA  3454               	retlw	84	;'T'
   557  08EB  3420               	retlw	32	;' '
   558  08EC  3428               	retlw	40	;'('
   559  08ED  3400               	retlw	0
   560  08EE                     STR_6:
   561  08EE  3432               	retlw	50	;'2'
   562  08EF  3434               	retlw	52	;'4'
   563  08F0  3430               	retlw	48	;'0'
   564  08F1  3430               	retlw	48	;'0'
   565  08F2  340D               	retlw	13
   566  08F3  340A               	retlw	10
   567  08F4  3400               	retlw	0
   568  08F5                     STR_11:
   569  08F5  3439               	retlw	57	;'9'
   570  08F6  3436               	retlw	54	;'6'
   571  08F7  3430               	retlw	48	;'0'
   572  08F8  3430               	retlw	48	;'0'
   573  08F9  340D               	retlw	13
   574  08FA  340A               	retlw	10
   575  08FB  3400               	retlw	0
   576  08FC                     STR_7:
   577  08FC  3434               	retlw	52	;'4'
   578  08FD  3438               	retlw	56	;'8'
   579  08FE  3430               	retlw	48	;'0'
   580  08FF  3430               	retlw	48	;'0'
   581  0900  340D               	retlw	13
   582  0901  340A               	retlw	10
   583  0902  3400               	retlw	0
   584  0903                     STR_29:
   585  0903  3444               	retlw	68	;'D'
   586  0904  344F               	retlw	79	;'O'
   587  0905  3457               	retlw	87	;'W'
   588  0906  344E               	retlw	78	;'N'
   589  0907  3420               	retlw	32	;' '
   590  0908  3428               	retlw	40	;'('
   591  0909  3400               	retlw	0
   592  090A                     STR_14:
   593  090A  3453               	retlw	83	;'S'
   594  090B  3454               	retlw	84	;'T'
   595  090C  344F               	retlw	79	;'O'
   596  090D  3450               	retlw	80	;'P'
   597  090E  3420               	retlw	32	;' '
   598  090F  3428               	retlw	40	;'('
   599  0910  3400               	retlw	0
   600  0911                     STR_25:
   601  0911  344C               	retlw	76	;'L'
   602  0912  3445               	retlw	69	;'E'
   603  0913  3446               	retlw	70	;'F'
   604  0914  3454               	retlw	84	;'T'
   605  0915  3420               	retlw	32	;' '
   606  0916  3428               	retlw	40	;'('
   607  0917  3400               	retlw	0
   608  0918                     STR_31:
   609  0918  3455               	retlw	85	;'U'
   610  0919  3450               	retlw	80	;'P'
   611  091A  3420               	retlw	32	;' '
   612  091B  3428               	retlw	40	;'('
   613  091C  3400               	retlw	0
   614  091D                     STR_15:
   615  091D  3429               	retlw	41	;')'
   616  091E  340D               	retlw	13
   617  091F  340A               	retlw	10
   618  0920  3400               	retlw	0
   619  0921                     STR_33:
   620  0921  342C               	retlw	44	;','
   621  0922  3420               	retlw	32	;' '
   622  0923  3400               	retlw	0
   623  091D                     
   624                           	psect	cinit
   625  0011                     start_initialization:	
   626                           ; #config settings
   627                           
   628  0011                     __initialization:
   629                           
   630                           ; Clear objects allocated to COMMON
   631  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   632  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   633  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   634  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   635  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   636                           
   637                           ; Clear objects allocated to BANK0
   638  0016  1383               	bcf	3,7	;select IRP bank0
   639  0017  3020               	movlw	low __pbssBANK0
   640  0018  0084               	movwf	4
   641  0019  3043               	movlw	low (__pbssBANK0+35)
   642  001A  158A  253B  118A   	fcall	clear_ram0
   643                           
   644                           ; Clear objects allocated to BANK1
   645  001D  30A0               	movlw	low __pbssBANK1
   646  001E  0084               	movwf	4
   647  001F  30D3               	movlw	low (__pbssBANK1+51)
   648  0020  158A  253B         	fcall	clear_ram0
   649  0022                     end_of_initialization:	
   650                           ;End of C runtime variable initialization code
   651                           
   652  0022                     __end_of__initialization:
   653  0022  0183               	clrf	3
   654  0023  118A  2825         	ljmp	_main	;jump to C main() function
   655                           
   656                           	psect	bssCOMMON
   657  0070                     __pbssCOMMON:
   658  0070                     _tilt_step_phase:
   659  0070                     	ds	1
   660  0071                     _pan_step_phase:
   661  0071                     	ds	1
   662  0072                     _buffer_index2:
   663  0072                     	ds	1
   664  0073                     _buffer_index1:
   665  0073                     	ds	1
   666  0074                     _data_receiv:
   667  0074                     	ds	1
   668                           
   669                           	psect	bssBANK0
   670  0020                     __pbssBANK0:
   671  0020                     _tilt_goto:
   672  0020                     	ds	2
   673  0022                     _pan_goto:
   674  0022                     	ds	2
   675  0024                     _tilt_counter:
   676  0024                     	ds	2
   677  0026                     _pan_counter:
   678  0026                     	ds	2
   679  0028                     _is_init:
   680  0028                     	ds	1
   681  0029                     _is_reboot:
   682  0029                     	ds	1
   683  002A                     _preset_id:
   684  002A                     	ds	1
   685  002B                     _P_dat2:
   686  002B                     	ds	1
   687  002C                     _P_dat1:
   688  002C                     	ds	1
   689  002D                     _P_cmd2:
   690  002D                     	ds	1
   691  002E                     _P_cmd1:
   692  002E                     	ds	1
   693  002F                     _P_addr:
   694  002F                     	ds	1
   695  0030                     _response_type:
   696  0030                     	ds	1
   697  0031                     _frame_index:
   698  0031                     	ds	1
   699  0032                     _timer1_tilt_ref:
   700  0032                     	ds	1
   701  0033                     _timer1_pan_ref:
   702  0033                     	ds	1
   703  0034                     _timer1_tilt:
   704  0034                     	ds	1
   705  0035                     _timer1_pan:
   706  0035                     	ds	1
   707  0036                     _tilt_speed:
   708  0036                     	ds	1
